Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/templates with glob **/*.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/locale with glob **/*.mo.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/locale with glob **/*.mo.
File /home/julio/miniconda3/lib/python3.10/encodings/aliases.py first seen with mtime 1679425013.8622699
File /home/julio/miniconda3/lib/python3.10/sre_parse.py first seen with mtime 1679425013.6502683
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1684874254.0426219
File /home/julio/miniconda3/lib/python3.10/asyncio/futures.py first seen with mtime 1679425013.7102687
File /home/julio/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1684874253.6726222
File /home/julio/miniconda3/lib/python3.10/asyncio/threads.py first seen with mtime 1679425013.726269
File /home/julio/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1684874254.6326215
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/urls.py first seen with mtime 1687789986.948881
File /home/julio/miniconda3/lib/python3.10/email/message.py first seen with mtime 1679425013.8382697
File /home/julio/.local/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/fcntl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.2863545
File /home/julio/miniconda3/lib/python3.10/pickle.py first seen with mtime 1679425013.614268
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1684874254.4126215
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.422363
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/lzma.py first seen with mtime 1679425013.5942678
File /home/julio/miniconda3/lib/python3.10/socketserver.py first seen with mtime 1679425013.6502683
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1684874254.5126214
File /home/julio/.local/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.8303585
File /home/julio/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1684874254.002622
File /home/julio/miniconda3/lib/python3.10/site.py first seen with mtime 1679425013.6462684
File /home/julio/miniconda3/lib/python3.10/asyncio/unix_events.py first seen with mtime 1679425013.730269
File /home/julio/miniconda3/lib/python3.10/wsgiref/handlers.py first seen with mtime 1679425014.3302734
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/json/scanner.py first seen with mtime 1679425014.126272
File /home/julio/.local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1684874253.5426223
File /home/julio/miniconda3/lib/python3.10/dataclasses.py first seen with mtime 1679425013.5622678
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/secrets.py first seen with mtime 1679425013.6382682
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/asyncio/constants.py first seen with mtime 1679425013.7062688
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1684874254.4126215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.6623573
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/statistics.py first seen with mtime 1679425013.6542683
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1684874254.5126214
File /home/julio/miniconda3/lib/python3.10/signal.py first seen with mtime 1679425013.6422682
File /home/julio/.local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1684874254.4126215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1684874254.2226214
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/senhuk_tur_project/__init__.py first seen with mtime 1687787102.0763187
File /home/julio/.local/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1684874254.7226217
File /home/julio/miniconda3/lib/python3.10/wsgiref/headers.py first seen with mtime 1679425014.3302734
File /home/julio/miniconda3/lib/python3.10/multiprocessing/context.py first seen with mtime 1679425014.2182724
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_struct.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.7863584
File /home/julio/miniconda3/lib/python3.10/http/client.py first seen with mtime 1679425013.998271
File /home/julio/miniconda3/lib/python3.10/struct.py first seen with mtime 1679425013.6582685
File /home/julio/miniconda3/lib/python3.10/copyreg.py first seen with mtime 1679425013.5582676
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/contextvars.py first seen with mtime 1679425013.5582676
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1684874254.4126215
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.5303638
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_pickle.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.9303594
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/http/server.py first seen with mtime 1679425014.002271
File /home/julio/miniconda3/lib/python3.10/types.py first seen with mtime 1679425013.6782684
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1684874253.5326223
File /home/julio/miniconda3/lib/python3.10/subprocess.py first seen with mtime 1679425013.6582685
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1679425014.2502728
File /home/julio/miniconda3/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1679425013.738269
File /home/julio/miniconda3/lib/python3.10/html/parser.py first seen with mtime 1679425013.9942708
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1684874254.7226217
File /home/julio/.local/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/gettext.py first seen with mtime 1679425013.5782678
File /home/julio/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/hmac.py first seen with mtime 1679425013.5822678
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1684874254.5126214
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1684874254.1026216
File /home/julio/miniconda3/lib/python3.10/gzip.py first seen with mtime 1679425013.5822678
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1684874254.0426219
File /home/julio/miniconda3/lib/python3.10/asyncio/protocols.py first seen with mtime 1679425013.7182689
File /home/julio/miniconda3/lib/python3.10/email/quoprimime.py first seen with mtime 1679425013.8462698
File /home/julio/miniconda3/lib/python3.10/opcode.py first seen with mtime 1679425013.606268
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1684874254.002622
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_socket.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.9703596
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1684874254.4126215
File /home/julio/miniconda3/lib/python3.10/asyncio/tasks.py first seen with mtime 1679425013.726269
File /home/julio/miniconda3/lib/python3.10/asyncio/sslproto.py first seen with mtime 1679425013.7222688
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1684874253.5326223
File /home/julio/miniconda3/lib/python3.10/email/charset.py first seen with mtime 1679425013.8262696
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1684874253.5426223
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/tempfile.py first seen with mtime 1679425013.6662683
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1684874253.5426223
File /home/julio/.local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/random.py first seen with mtime 1679425013.6342683
File /home/julio/miniconda3/lib/python3.10/email/parser.py first seen with mtime 1679425013.8422697
File /home/julio/.local/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1684874253.5326223
File /home/julio/miniconda3/lib/python3.10/bisect.py first seen with mtime 1679425013.5422676
File /home/julio/miniconda3/lib/python3.10/email/mime/message.py first seen with mtime 1679425013.8542697
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.3183548
File /home/julio/miniconda3/lib/python3.10/importlib/util.py first seen with mtime 1679425014.1102717
File /home/julio/.local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.1183608
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.4143555
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1684874254.1726215
File /home/julio/miniconda3/lib/python3.10/traceback.py first seen with mtime 1679425013.6742685
File /home/julio/.local/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/http/__init__.py first seen with mtime 1679425014.002271
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1684874254.1026216
File /home/julio/miniconda3/lib/python3.10/datetime.py first seen with mtime 1679425013.5622678
File /home/julio/.local/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/asyncio/exceptions.py first seen with mtime 1679425013.7062688
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/manage.py first seen with mtime 1687787102.0763187
File /home/julio/miniconda3/lib/python3.10/_compat_pickle.py first seen with mtime 1679425013.5502677
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1684874254.1726215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/select.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.0023599
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/decimal.py first seen with mtime 1679425013.5622678
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1679425013.7102687
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/posixpath.py first seen with mtime 1679425013.618268
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/asyncio/staggered.py first seen with mtime 1679425013.7222688
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1684874254.0426219
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1684874254.002622
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.166361
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/ast.py first seen with mtime 1679425013.5342674
File /home/julio/miniconda3/lib/python3.10/fnmatch.py first seen with mtime 1679425013.5702677
File /home/julio/miniconda3/lib/python3.10/_sitebuiltins.py first seen with mtime 1679425013.6422682
File /home/julio/.local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/asyncio/events.py first seen with mtime 1679425013.7062688
File /home/julio/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/logging/config.py first seen with mtime 1679425014.2102726
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1684874253.842622
File /home/julio/miniconda3/lib/python3.10/urllib/__init__.py first seen with mtime 1679425014.3102732
File /home/julio/miniconda3/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1679425013.742269
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/asyncio/base_events.py first seen with mtime 1679425013.7022688
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/email/mime/__init__.py first seen with mtime 1679425013.8542697
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.3823552
File /home/julio/miniconda3/lib/python3.10/importlib/__init__.py first seen with mtime 1679425014.1062717
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1684874253.5426223
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1684874254.7226217
File /home/julio/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1684874253.6726222
File /home/julio/.local/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1684874253.6826222
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1684874254.1026216
File /home/julio/miniconda3/lib/python3.10/logging/handlers.py first seen with mtime 1679425014.2142725
File /home/julio/miniconda3/lib/python3.10/string.py first seen with mtime 1679425013.6582685
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1684874253.6726222
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.406363
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1684874253.852622
File /home/julio/.local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/logging/__init__.py first seen with mtime 1679425014.2142725
File /home/julio/miniconda3/lib/python3.10/asyncio/coroutines.py first seen with mtime 1679425013.7062688
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/html/__init__.py first seen with mtime 1679425013.9942708
File /home/julio/miniconda3/lib/python3.10/argparse.py first seen with mtime 1679425013.5342674
File /home/julio/.local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1684874253.842622
File /home/julio/miniconda3/lib/python3.10/email/_header_value_parser.py first seen with mtime 1679425013.8382697
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1684874254.002622
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1684874253.852622
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1684874253.842622
File /home/julio/miniconda3/lib/python3.10/collections/abc.py first seen with mtime 1679425013.734269
File /home/julio/miniconda3/lib/python3.10/abc.py first seen with mtime 1679425013.5302675
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/email/headerregistry.py first seen with mtime 1679425013.8342698
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1684874253.842622
File /home/julio/miniconda3/lib/python3.10/urllib/response.py first seen with mtime 1679425014.3102732
File /home/julio/miniconda3/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1669270133.0
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1684874254.0426219
File /home/julio/miniconda3/lib/python3.10/heapq.py first seen with mtime 1679425013.5822678
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/asyncio/mixins.py first seen with mtime 1679425013.714269
File /home/julio/.local/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/ntpath.py first seen with mtime 1679425013.602268
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/mimetypes.py first seen with mtime 1679425013.598268
File /home/julio/miniconda3/lib/python3.10/selectors.py first seen with mtime 1679425013.6382682
